IMPLEMENTED FUNCTIONS (lisp name, python name)
nucleotide->protein-sequence, nucleotide_to_protein_sequence
operon-of-gene, operon_of_gene
pathway-allows-enzrxn?, pathway_allows_enzrxn
pathway-components, pathway_components
pathway-hole-p, pathway_hole
pathways-of-enzrxn, pathways_of_enzrxn
pathways-of-gene, pathways_of_gene
phantom-gene-p, phantom_gene
polypeptide-or-homomultimer-p, polypeptide_or_homomultimer
previous-gene-on-replicon, previous_gene_on_replicon
promoter-binding-sites, promoter_binding_sites
protein-coding-gene?, protein_coding_gene
protein-or-rna-containers-of, protein_or_rna_containers_of
protein-p, protein
pseudo-gene-p, pseudo_gene
put-slot-value, put_slot_value
put-slot-values, put_slot_values
put_instance_types put-instance-types
pwys-of-organism-in-meta, pwys_of_organism_in_meta
reaction-reactants-and-products, reaction_reactants_and_products
reaction-type, reaction_type	
reaction-type?, is_reaction_of_type
reaction-without-sequenced-enzyme-p, reaction_without_sequenced_enzyme
reactions-of-compound, reactions_of_compound
reactions-of-enzyme, reactions_of_enzyme
reactions-of-gene, reactions_of_gene
reactions-of-protein, reactions_of_protein
reduce-modified-proteins, reduce_modified_proteins
regulation-frame-transcription-units, regulation_frame_transcription_units
regulator-of-type?, regulator_of_type
regulator-proteins-of-transcription-unit, regulator_proteins_of_transcription_unit
regulators-of-gene, regulators_of_gene
regulators-of-operon-transcription, regulators_of_operon_transcription
regulon-of-protein, regulon_of_protein
remove-slot-value, remove_slot_value
replace-slot-value, replace_slot_value
revert-kb, revert_kb	
rna-coding-gene?, rna_coding_gene
rxn-in-compartment-p, rxn_in_compartment
rxn-present?, rxn_present
rxn-specific-form-of-rxn-p, rxn_specific_form_of_rxn
rxn-w-isozymes-p, rxn_w_isozymes
rxns-catalyzed-by-complex, rxns_catalyzed_by_complex
rxns-w-isozymes, rxns_w_isozymes		
save-kb, save_kb	
slot-p, is_slot
small-molecule-cplxes-of-prot, small_molecule_cplxes_of_prot
species-of-protein, species_of_protein
specific-forms-of-rxn, specific_forms_of_rxn
substrate-of-generic-rxn?, substrate_of_generic_rxn
substrates-of-pathway, substrates_of_pathway
substrates-of-reaction, substrates_of_reaction
terminatorp, terminator
terminators-affecting-gene, terminators_affecting_gene
tfs-bound-to-compound, tfs_bound_to_compound
top-containers, top_containers
transcription-factor-active-forms, transcription_factor_active_forms
transcription-factor-ligands, transcription_factor_ligands
transcription-factor?, transcription_factor
transcription-unit-activation-frames, transcription_unit_activation_frames
transcription-unit-activators, transcription_unit_activators
transcription-unit-all-components, transcription_unit_all_components
transcription-unit-binding-sites, transcription_unit_binding_sites
transcription-unit-first-gene, transcription_unit_first_gene
transcription-unit-genes, transcription_unit_genes
transcription-unit-inhibition-frames, transcription_unit_inhibition_frames
transcription-unit-inhibitors, transcription_unit_inhibitors
transcription-unit-mrna-binding-sites, transcription_unit_mrna_binding_sites
transcription-unit-promoter, transcription_unit_promoter
transcription-unit-regulation-frames, transcription_unit_regulation_frames
transcription-unit-terminators, transcription_unit_terminators
transcription-unit-transcription-factors, transcription_unit_transcription_factors
transcription-units-of-gene, transcription_units_of_gene
transcription-units-of-promoter, transcription_units_of_promoter
transcription-units-of-protein, transcription_units_of_protein
transported-chemicals, transported_chemicals
transporter?, transporter
unmodified-form, unmodified_form
unmodified-gene-product, unmodified_gene_product
unmodified-gene-products, unmodified_gene_products
unmodified-or-unbound-form, unmodified_or_unbound_form
variants-of-pathway, variants_of_pathway


UNIMPLEMENTED FUNCTIONS (name, source, excuse)
abbreviate-species-name, API, incomplete documentation in API
compartment-of-rxn, API, function doesn't exist
current-kb, gfp, meaningless in this design (try interface._org_id instead)
find-indexed-frames, javacyc, function doesn't exist
find-pgdbs, ptools-fns, function doesn't exist
format-organism-name, API, incomplete documentation in API
frame-organism-name, API, incomplete documentation in API
get-class-slot-slotvalue, perlcyc and javacyc, function doesn't exist
get-frames-matching-value, perlcyc, perlcyc doesn't support it either and I can find no other documentation to explain what arguments it takes
org-name, API, incomplete documentation in API
orgkb-name-equalp, API, incomplete documentation in API
orgkb-organism-name, API, incomplete documentation in API
orgkb-species-name-w-strain, API, incomplete documentation in API
print-frame, gfp, can't capture standard output from server process
products-of-reaction, javacyc, function doesn't exist (marked as hypothetical in JavaCyc)
protein-in-compartment-p, API, function doesn't exist
rxn-name-string, API, incomplete documentation in API
rxns-adjacent-in-pwy-p, API, calling this raises "Error: Attempt to take the car of "Unbound Value" which is not listp. [condition type: TYPE-ERROR]"
select-organism, ptools-fns, meaningless in this design (create another interface object instead)
species-initials, API, incomplete documentation in API
subunit-name, API, incomplete documentation in API
transcription_unit_of_gene, perlcyc, not otherwise documented- not actually implemented in perlcyc- lisp function does not exist
transcription-unit-name, API, incomplete documentation in API

'function doesn't exist' is shorthand for 'calling function target-fn raises "Error: attempt to call `TARGET-FN' which is an undefined function. [condition type: UNDEFINED-FUNCTION]'.


Source abbreviations:

gfp: http://bioinformatics.ai.sri.com/ptools/gfp.html
gfp-spec: http://www.ai.sri.com/~gfp/spec/paper/paper.html
ptools-fns: http://bioinformatics.ai.sri.com/ptools/ptools-fns.html
API: http://bioinformatics.ai.sri.com/ptools/api/
Ocelot: http://www.ai.sri.com/pkarp/ocelot/



